Normalization = 1.17

=======================================================================
	Metropolis Hastings Algorithm
=======================================================================

Burnin stage, tau = 0.01
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1a_tau_0_01.png


Burnin stage, tau = 0.10
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1a_tau_0_1.png


Burnin stage, tau = 0.20
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1a_tau_0_2.png


Burnin stage, tau = 0.50
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1a_tau_0_5.png


Burnin stage, tau = 1.00
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
